canonical_path,content_hash,content_size_bytes
resources/charsets/charsets.json,fnv1a64:dcd738130b745ce6,34250
resources/charsets/mappings/big5.map.json,fnv1a64:da22c0296e7a27fb,1165881
resources/charsets/mappings/charset_mapping.schema.json,fnv1a64:757cd606df5a285a,2721
resources/charsets/mappings/cp1250.map.json,fnv1a64:86c7878e145d2b74,20369
resources/charsets/mappings/cp1251.map.json,fnv1a64:25db9c481571c371,20689
resources/charsets/mappings/cp1256.map.json,fnv1a64:2632e774f53f0e79,20769
resources/charsets/mappings/cp1257.map.json,fnv1a64:5a86ad6fe33472bc,19809
resources/charsets/mappings/cp850.map.json,fnv1a64:d3f761bc625d94cc,20761
resources/charsets/mappings/cp852.map.json,fnv1a64:49f1dbb562634989,20761
resources/charsets/mappings/cp866.map.json,fnv1a64:fb94b522e8240006,20761
resources/charsets/mappings/cp932.map.json,fnv1a64:dbd37c22ca1c4431,672106
resources/charsets/mappings/cp943c.map.json,fnv1a64:a4546e66dc71a38d,832163
resources/charsets/mappings/cyrl.map.json,fnv1a64:43f325964d6f752c,20546
resources/charsets/mappings/dos437.map.json,fnv1a64:73323f0536fc3b38,20776
resources/charsets/mappings/dos737.map.json,fnv1a64:88d1eb405c7dcf58,20776
resources/charsets/mappings/dos775.map.json,fnv1a64:34cb861c5f10a0ac,20776
resources/charsets/mappings/dos850.map.json,fnv1a64:a82ee2ba1df3dcf4,20776
resources/charsets/mappings/dos852.map.json,fnv1a64:0529e9a9ef1d1347,20776
resources/charsets/mappings/dos857.map.json,fnv1a64:9c1ba31ee9dae4a0,20536
resources/charsets/mappings/dos858.map.json,fnv1a64:2f02e743d9cdaa21,20738
resources/charsets/mappings/dos860.map.json,fnv1a64:ab0be841966c85f1,20776
resources/charsets/mappings/dos861.map.json,fnv1a64:f796e32a0b0772ff,20776
resources/charsets/mappings/dos862.map.json,fnv1a64:09000484abc36fe6,20776
resources/charsets/mappings/dos863.map.json,fnv1a64:47cbb08fed34368e,20776
resources/charsets/mappings/dos864.map.json,fnv1a64:904353df16058062,20296
resources/charsets/mappings/dos865.map.json,fnv1a64:eb7e743b771863a4,20776
resources/charsets/mappings/dos866.map.json,fnv1a64:8931135e660dddad,20790
resources/charsets/mappings/dos869.map.json,fnv1a64:3494acee53ba7704,20056
resources/charsets/mappings/euc-jp.map.json,fnv1a64:ca01df080b2fb2e2,1149373
resources/charsets/mappings/euc-kr.map.json,fnv1a64:59536dc75a11ed98,1449427
resources/charsets/mappings/eucj-0208.map.json,fnv1a64:1dd521db3c9e4b50,1149238
resources/charsets/mappings/gb-2312.map.json,fnv1a64:04242df2401c0c8f,643525
resources/charsets/mappings/gb18030.map.json,fnv1a64:68ab64664611d062,6560034
resources/charsets/mappings/gbk.map.json,fnv1a64:422731b7206e9cb1,1863096
resources/charsets/mappings/iso-8859-1.map.json,fnv1a64:8f29579fd1307adb,20803
resources/charsets/mappings/iso-8859-10.map.json,fnv1a64:1b00a2b51d299068,20793
resources/charsets/mappings/iso-8859-13.map.json,fnv1a64:229254215d9e6785,20793
resources/charsets/mappings/iso-8859-14.map.json,fnv1a64:cd25ed6d0dcd15b1,20792
resources/charsets/mappings/iso-8859-15.map.json,fnv1a64:8f75c914508ace9a,20793
resources/charsets/mappings/iso-8859-16.map.json,fnv1a64:dc8be821b7520785,20824
resources/charsets/mappings/iso-8859-2.map.json,fnv1a64:39175025a6e9fb83,20776
resources/charsets/mappings/iso-8859-3.map.json,fnv1a64:f144cf847536c5ef,20216
resources/charsets/mappings/iso-8859-4.map.json,fnv1a64:e361fea9ec9044cd,20776
resources/charsets/mappings/iso-8859-5.map.json,fnv1a64:9fe36a8ce5de0b14,20778
resources/charsets/mappings/iso-8859-6.map.json,fnv1a64:f7fba21b5eb63868,17208
resources/charsets/mappings/iso-8859-7.map.json,fnv1a64:f67214576943f92e,20551
resources/charsets/mappings/iso-8859-8.map.json,fnv1a64:3ad06fb6a9a92f28,17896
resources/charsets/mappings/iso-8859-9.map.json,fnv1a64:fcb09586c2c89313,20776
resources/charsets/mappings/koi8-r.map.json,fnv1a64:bddf2104c54def9d,20758
resources/charsets/mappings/koi8-u.map.json,fnv1a64:bc745f40f5cf7ae4,20758
resources/charsets/mappings/ksc-5601.map.json,fnv1a64:2b188fb850bc61f5,1449451
resources/charsets/mappings/macce.map.json,fnv1a64:575c60013151ed14,18133
resources/charsets/mappings/macroman.map.json,fnv1a64:e865df64a0a0d8ac,18139
resources/charsets/mappings/next.map.json,fnv1a64:d4e8742822407224,20549
resources/charsets/mappings/shift-jis.map.json,fnv1a64:a9c648142aa47723,597951
resources/charsets/mappings/sjis-0208.map.json,fnv1a64:16bc08eabc5d5aa8,597938
resources/charsets/mappings/tis-620.map.json,fnv1a64:8e2183ab8a82ae4b,20116
resources/charsets/mappings/windows-1250.map.json,fnv1a64:f58c154820d11ccf,20404
resources/charsets/mappings/windows-1251.map.json,fnv1a64:f88ded19fa38d3d6,20724
resources/charsets/mappings/windows-1252.map.json,fnv1a64:dc4479225c31a795,20404
resources/charsets/mappings/windows-1253.map.json,fnv1a64:9c7cb7c526728b0c,19444
resources/charsets/mappings/windows-1254.map.json,fnv1a64:d825109b5b785158,20229
resources/charsets/mappings/windows-1255.map.json,fnv1a64:3dcf4400a1bc2a25,18949
resources/charsets/mappings/windows-1256.map.json,fnv1a64:d1d73ed9ec3c62c2,20789
resources/charsets/mappings/windows-1257.map.json,fnv1a64:0dfd4443903f843a,19829
resources/charsets/mappings/windows-1258.map.json,fnv1a64:d7d3a69601eba40b,20069
resources/collations/collations.json,fnv1a64:ce80d8b68ce6e59d,66320
resources/collations/locales/locales_manifest.json,fnv1a64:02a74ab4feea3fe8,64
resources/collations/uca/allkeys.txt,fnv1a64:154a4604cd5a11ce,2304434
resources/collations/uca/uca_manifest.json,fnv1a64:136f47090791e53b,26958
resources/i18n/version,fnv1a64:ea7695a6416fcaee,11
resources/timezones/africa,fnv1a64:f94088451e88f3a0,63623
resources/timezones/antarctica,fnv1a64:d21e6d427fd6131c,14080
resources/timezones/asia,fnv1a64:345efe640641d80c,192871
resources/timezones/australasia,fnv1a64:24a10b4166c085b8,98594
resources/timezones/backward,fnv1a64:b9fdf6d4e01a23a2,12039
resources/timezones/backzone,fnv1a64:09fdf8b301a6eb1f,71355
resources/timezones/etcetera,fnv1a64:b529ed15cdf771b3,3087
resources/timezones/europe,fnv1a64:10f4b4bff316eba5,183293
resources/timezones/factory,fnv1a64:0cf804cea34a8969,989
resources/timezones/iso3166.tab,fnv1a64:71b1a9b8b14c3989,4841
resources/timezones/leap-seconds.list,fnv1a64:bc78060e3ff64fbb,5065
resources/timezones/leapseconds,fnv1a64:448448e421958f0e,3694
resources/timezones/northamerica,fnv1a64:ee0c8669f71a908f,168527
resources/timezones/southamerica,fnv1a64:86d49ccca9b3beec,95320
resources/timezones/tzcode2024b.tar.gz,fnv1a64:9cdce232208613ef,305667
resources/timezones/tzcode2025c.tar.gz,fnv1a64:ce8a800029db0415,320200
resources/timezones/tzdata2024b.tar.gz,fnv1a64:8b8b3d2b6a633f3e,459393
resources/timezones/tzdata2025c.tar.gz,fnv1a64:ebbf2a2575ad9c04,469363
resources/timezones/version,fnv1a64:85eef64cad2bb34f,6
resources/timezones/zone.tab,fnv1a64:71b9f394e9f54446,18822
resources/timezones/zone1970.tab,fnv1a64:92c55a1f04f59e6b,17605
resources/timezones/zonenow.tab,fnv1a64:4f2321b9a3ec4da0,8002
